path,status,sheets,max_rows,max_cols
AIOS/KnowledgeBase/raw_data/xlsx/0b631333809e__Data_Uae_Pak_Last__Property_s Type__0b63133380.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/7bb093345176__Reportage_Inventory__ffd5c26e-49da-4c91-b603-c0b42a2332e4__7bb0933451.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/14752b3dd35c__Reportage_Inventory__REPORTAGE RESIDENCES _Lahore_ Pakistan___14752b3dd3.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/c8a5536e02b9__Reportage_Inventory__bffd36ca-3cf8-4eba-82c3-ff850628f3c4__c8a5536e02.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/d4cc5ec99960__0b1419b3-cb2e-4716-83c6-32a0745cc46a.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/da8db8e57da8__Reportage_Inventory__DUBAI HILLS AVAILABILITY__da8db8e57d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/a6192d9053af__Reportage_Inventory__MANAGEMENT UNITS__a6192d9053.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/799918deadb1__909fbac2-a180-45c5-81e6-02cd2bf1715c.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/d6f85a913d2f__Binghatti_DARIA_-_HSH__TILAL BINGHATTI__d6f85a913d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/751f90cc4e8b__6f1e3efe-637f-455e-9cc5-0d642d2242f3.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/0bf701cbd5ee__189d2a10-4cd8-4f31-9a69-011769c09c2a.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/e498504c3f1b__HSHObject1__796fbdde-e69f-4e78-86a9-2fd67eb95fe9__e498504c3f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/4476585c7167__969df60b-5cdb-4e83-bcfc-de54e28a41eb.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/f378ebf74cf9__TIGER_-_HOME_SWEET_HOME_REAL_ESTATE__Handover_ Q2 2029__f378ebf74c.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/7d78f5d4212f__Data_Uae_Pak_Last__Yas_Park_Views__001.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/d46f8387c98c__Reportage_Inventory__Monte Napoleone MNGT Units__d46f8387c9.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/2e842da7d0a8__Reportage_Inventory__Reportage Oceana__2e842da7d0.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/7c2684bd01fd__Data_Uae_Pak_Last__The Magnolias-01__7c2684bd01.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/2dc355e26a96__0f41a533-9676-4013-bc52-1d316a99ce21.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/dc167087489c__cf5906e4-2dc2-4044-804e-8cb18116e05a.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/bf63b76193d8__7166fcbe-6f3f-47e3-81e6-57dfb36d1405.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/9ce145176eeb__75a52a23-8124-4803-98b0-737542f15e62.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/f062e4a67930__9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/ac20f4467c2a__Reportage_Inventory__Reportage Oceana__ac20f4467c.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/63760fabf2ea__6578475f-1df4-427d-a4c5-3f330ba62a30.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/90b740e6691c__Reportage_Inventory__DUBAI HILLS AVAILABILITY__90b740e669.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/2eee3affad51__Reportage_Inventory__MANAGEMENT UNITS__2eee3affad.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/7850b32b2715__Reportage_Inventory__Monte Napoleone MNGT Units__7850b32b27.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/2dbb1d7ff875__Data_Uae_Pak_Last__Property_s Type__2dbb1d7ff8.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/d89418de9909__Reportage_Inventory__DIVA _HANDING OVER Q4 2024___d89418de99.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/8fe5287c9ab3__Reportage_Inventory__Verdana 1 Residence PROJECT__8fe5287c9a.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/46819c72d8cf__9b4ac73d-f69f-4b0c-ba51-c5fb827ed3ea.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/d34404612ffb__Data_Uae_Pak_Last__L__d34404612f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/7d1436514b17__Reportage_Inventory__Sylvana Availability__7d1436514b.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/630ac26d85a5__8eb0c362-625d-4616-b6ea-7f94e55e912d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/44fa2f752aff__HSHObject1__560cff45-bedb-4011-8704-774f0fa8b694__44fa2f752a.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/a066804c2369__Data_Uae_Pak_Last__area_name_en__a066804c23.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/f00cacd42560__Reportage_Inventory__INDABYO HEIGHTS - KIGALI_ RWANDA__f00cacd425.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/92ecb8fabe65__Reportage_Inventory__PANORAMA BY ELIE SAAB__92ecb8fabe.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/92ffc2658308__c5d6d652-3a34-4aef-8ac8-2557d0992075.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/d773272a73c1__Reportage_Inventory__0771e967-82c4-4910-bb30-d0f17d5a7ecc__d773272a73.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/a485f89564fb__Binghatti_DARIA_-_HSH__BINGHATTI WRAITH__a485f89564.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/ca3fc2ab2a16__f25df5d5-17e7-4aef-b6ed-0954d18b3f2f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/63a16b8debff__Reportage_Inventory__DIVA _HANDING OVER Q4 2024___63a16b8deb.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/72c00ef10b0d__Reportage_Inventory__Monte Napoleone MNGT Units__72c00ef10b.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/cefb7bf8e421__Reportage_Inventory__BRABUS VILLA AVAILABILITY__cefb7bf8e4.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/5d39d16462ea__Dubai_broker_s__Product Type__5d39d16462.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/22a1fd3bd062__fcf1d579-d9da-4fef-a94c-4ecd3f3fd4fc.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/c75bc838e941__143c663d-6572-44e4-9671-1f75204ef8a7.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/98f66635f1c6__Reportage_Inventory__LA DIMORA Availability__98f66635f1.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/292007cf51c6__Binghatti_DARIA_-_HSH__BINGHATTI APEX AVAILABILITY__292007cf51.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/f60a7f73ad16__Reportage_Inventory__Availability List__f60a7f73ad.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/49085b2ae6b3__0b61dab4-6e53-4cb0-b27b-1ab5d1f788d4.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/89f5e255adc0__0a61877f-b2fb-451b-91ff-81bb026cd696.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/42b186a4990f__Reportage_Inventory__REPORTAGE RESIDENCES _Lahore_ Pakistan___42b186a499.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/e2699bf54d8b__HSHObject1__ac274d9d-4683-43a4-b87f-76dc917c79d1__e2699bf54d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/3c70ff78cd4a__Reportage_Inventory__MANAGEMENT UNITS__3c70ff78cd.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/eb44fba6e2a0__UAE_COMMERCIAL_ONLY_Rent_-_Sale__BINGHATTI WRAITH__eb44fba6e2.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/cad2d349e773__Reportage_Inventory__REPORTAGE RESIDENCES _Lahore_ Pakistan___cad2d349e7.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/016361630561__AIOS_Core_Connectivity_Map.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/613aa0bda6ec__1bc7c2f2-8175-4ac8-a68b-0da6ccf7782e.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/65797dd89af3__Reportage_Inventory__INDABYO HEIGHTS - KIGALI_ RWANDA__65797dd89a.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/bdf080170347__Data_Uae_Pak_Last__NASEEM 1__bdf0801703.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/b1536af67db9__Reportage_Inventory__Verdana 1 Residence PROJECT__b1536af67d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/8917379b5468__AIOS_Knowledge_Vault_Index.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/28bb80492b50__AIOS_Content_Automation_Map.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/4bae4b7834f6__Reportage_Inventory__54f070bb-6b2c-4f62-9277-063aa9a5ccc9__4bae4b7834.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/d75378fa43f3__99660f01-cca8-46c3-a369-ab4fadaa2055.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/AIOS_Knowledge_Vault/indexes/AIOS_Knowledge_Vault_Index.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/outputs/content_automation_map/AIOS_Content_Automation_Map.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/outputs/daily_aios_time_saved/AIOS_Time_Saved_Report.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last__Yas_Park_Views__001.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last__Marina_Heights__001.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/KnowledgeBase_Master_Catalog.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/KnowledgeBase_File_Index.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last__Yas_Park_Views__002.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/HSHObject1/HSHObject1__796fbdde-e69f-4e78-86a9-2fd67eb95fe9__e498504c3f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/HSHObject1/HSHObject1__ac274d9d-4683-43a4-b87f-76dc917c79d1__e2699bf54d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/HSHObject1/HSHObject1__c75a4a95-8a72-4b3a-bcea-32c7aac38024__b5bf281258.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/HSHObject1/HSHObject1__45fcbb03-9f46-4197-8505-b9f33fd29510__77f9127278.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/HSHObject1/HSHObject1__959b678a-988e-408b-a57d-babfe21eb212__95811baa6f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/HSHObject1/HSHObject1__2556cb9f-0ebc-435f-b39e-31d3b5caa0ab__7f6e6a6f90.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/HSHObject1/HSHObject1__560cff45-bedb-4011-8704-774f0fa8b694__44fa2f752a.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/HSHObject1/HSHObject1__ab20a7e9-9ee0-4f16-910a-3e6399317a74__dda2658d56.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/267937273352416lid/267937273352416lid__Regis__c4f26d9e7e.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/LEOS_-_HSH/LEOS_-_HSH__Project__2aa7c349d1.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Binghatti_DARIA_-_HSH/Binghatti_DARIA_-_HSH__BINGHATTI WRAITH__a485f89564.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Binghatti_DARIA_-_HSH/Binghatti_DARIA_-_HSH__BINGHATTI APEX AVAILABILITY__292007cf51.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Binghatti_DARIA_-_HSH/Binghatti_DARIA_-_HSH__TILAL BINGHATTI__d6f85a913d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/AbuDhabi/JVC.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/AbuDhabi/Port De La Mer. 2024xlsx.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/TIGER_-_HOME_SWEET_HOME_REAL_ESTATE/TIGER_-_HOME_SWEET_HOME_REAL_ESTATE__Unit Number__14b554a9a5.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/TIGER_-_HOME_SWEET_HOME_REAL_ESTATE/TIGER_-_HOME_SWEET_HOME_REAL_ESTATE__Handover: Q2 2029__f378ebf74c.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/TIGER_-_HOME_SWEET_HOME_REAL_ESTATE/TIGER_-_HOME_SWEET_HOME_REAL_ESTATE__Unit Number__6d3d8840a8.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/TIGER_-_HOME_SWEET_HOME_REAL_ESTATE/TIGER_-_HOME_SWEET_HOME_REAL_ESTATE__Unit Number__00f31cc579.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/TIGER_-_HOME_SWEET_HOME_REAL_ESTATE/TIGER_-_HOME_SWEET_HOME_REAL_ESTATE__Unit Number__ad5778ac3c.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT/2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT__TOWER__3a044a48d2.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT/2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT__TOWER__873166b457.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT/2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT__PROJECT__c04590d661.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT/2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT__TOWER__12b7690544.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Property`s Type__4dd7ad70cb.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__The Magnolias-01__7c2684bd01.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Property`s Type__d55201497a.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Faya-10403__3b87a74098.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__area_name_en__a066804c23.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__FLAT NUMBER__642d908063.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__h__975376681c.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Y__a975e9ef9e.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__L__d34404612f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__WE-398__bf6cba533b.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Property`s Type__2dbb1d7ff8.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Mobile__f06fa743d8.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Area sqft__0256c24bc1.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Property`s Type__8c774e2e12.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Property`s Type__31e75d1810.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__NASEEM 1__bdf0801703.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__TOLEDO 01__dd1ebb3015.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Property`s Type__d5250e55cf.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Update__2336611a73.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Yas Golf 01__34d3031459.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Property`s Type__60b354472f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__M__8ccc70ad32.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__YasParkViews 001__7d78f5d421.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Property`s Type__f3d04f29a0.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__TOWER__b865183a64.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Property`s Type__0b63133380.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Property`s Type__39eae9c864.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Khalid Eisa Mohamed Bilal__133eeeab78.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Dubai_broker_s/Dubai_broker_s__Product Type__5d39d16462.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__DIVA HANDING OVER Q4 2024__fcd5c43bb3.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__Sylvana Availability__7d1436514b.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__Unit No.__bdbaebce5d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__ARABIAN RANCHES SEA BREEZE PROJECT__97471e39a0.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__Sylvana Availability__cdd11f415b.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__Monte Napoleone MNGT Units__d46f8387c9.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__PANORAMA BY ELIE SAAB__92ecb8fabe.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__Unit No.__ac64a7581e.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__ARABIAN RANCHES SEA BREEZE PROJECT__a8a313dc3d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__INDABYO HEIGHTS - KIGALI RWANDA__338f8b2446.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__Verdana 1 Residence PROJECT__428f07ab6a.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__Horya Townhouses__e684ba7d94.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__DUBAI HILLS AVAILABILITY__90b740e669.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__Sylvana Availability__4748b80daa.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__REPORTAGE RESIDENCES Lahore Pakistan__0b8e327b3f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__R SIDENCE C ME__8353437857.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/HSH_Object1/HSH_Object1__560cff45-bedb-4011-8704-774f0fa8b694__44fa2f752a.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/HSH_Object1/HSH_Object1__ab20a7e9-9ee0-4f16-910a-3e6399317a74__dda2658d56.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/HSH_Object1/HSH_Object1__ac274d9d-4683-43a4-b87f-76dc917c79d1__e2699bf54d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/HSH_Object1/HSH_Object1__796fbdde-e69f-4e78-86a9-2fd67eb95fe9__e498504c3f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/HSH_Object1/HSH_Object1__45fcbb03-9f46-4197-8505-b9f33fd29510__77f9127278.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/HSH_Object1/HSH_Object1__c75a4a95-8a72-4b3a-bcea-32c7aac38024__b5bf281258.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/HSH_Object1/HSH_Object1__959b678a-988e-408b-a57d-babfe21eb212__95811baa6f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/Raw/CompleteAcquisition_20260621/HSH_Object1/HSH_Object1__2556cb9f-0ebc-435f-b39e-31d3b5caa0ab__7f6e6a6f90.xlsx,INDEXED_METADATA_ONLY,,,
"AIOS/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__REPORTAGE RESIDENCES (Lahore, Pakistan)__cad2d349e7.xlsx",INDEXED_METADATA_ONLY,,,
